id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_user,whatsapp.account.user,model_whatsapp_account,base.group_user,1,1,1,0
access_whatsapp_account_manager,whatsapp.account.manager,model_whatsapp_account,base.group_system,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,base.group_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,base.group_system,1,1,1,1
access_whatsapp_campaign_user,whatsapp.campaign.user,model_whatsapp_campaign,base.group_user,1,1,1,0
access_whatsapp_campaign_manager,whatsapp.campaign.manager,model_whatsapp_campaign,base.group_system,1,1,1,1
access_whatsapp_campaign_reply_rule_user,whatsapp.campaign.reply.rule.user,model_whatsapp_campaign_reply_rule,base.group_user,1,1,1,0
access_whatsapp_campaign_reply_rule_manager,whatsapp.campaign.reply.rule.manager,model_whatsapp_campaign_reply_rule,base.group_system,1,1,1,1
access_whatsapp_template_user,whatsapp.template.user,model_whatsapp_template,base.group_user,1,1,1,0
access_whatsapp_template_manager,whatsapp.template.manager,model_whatsapp_template,base.group_system,1,1,1,1
access_whatsapp_template_audit_user,whatsapp.template.audit.user,model_whatsapp_template_audit,base.group_user,1,0,0,0
access_whatsapp_template_audit_manager,whatsapp.template.audit.manager,model_whatsapp_template_audit,base.group_system,1,1,1,1
access_whatsapp_contact_user,whatsapp.contact.user,model_whatsapp_contact,base.group_user,1,1,1,0
access_whatsapp_contact_manager,whatsapp.contact.manager,model_whatsapp_contact,base.group_system,1,1,1,1
access_whatsapp_contact_tag_user,whatsapp.contact.tag.user,model_whatsapp_contact_tag,base.group_user,1,1,1,0
access_whatsapp_contact_tag_manager,whatsapp.contact.tag.manager,model_whatsapp_contact_tag,base.group_system,1,1,1,1
access_whatsapp_send_wizard_user,whatsapp.send.wizard.user,model_whatsapp_send_wizard,base.group_user,1,1,1,1
access_whatsapp_campaign_step_user,whatsapp.campaign.step.user,model_whatsapp_campaign_step,base.group_user,1,1,1,1
access_whatsapp_chat_user,whatsapp.chat.user,model_whatsapp_chat,base.group_user,1,1,1,0
access_whatsapp_chat_manager,whatsapp.chat.manager,model_whatsapp_chat,base.group_system,1,1,1,1
access_whatsapp_campaign_participant_user,whatsapp.campaign.participant.user,model_whatsapp_campaign_participant,base.group_user,1,1,1,0
access_whatsapp_campaign_participant_manager,whatsapp.campaign.participant.manager,model_whatsapp_campaign_participant,base.group_system,1,1,1,1
access_whatsapp_new_chat_wizard_user,whatsapp.new.chat.wizard.user,model_whatsapp_new_chat_wizard,base.group_user,1,1,1,1
access_whatsapp_bot_rule_user,whatsapp.bot.rule.user,model_whatsapp_bot_rule,base.group_user,1,1,1,0
access_whatsapp_bot_rule_manager,whatsapp.bot.rule.manager,model_whatsapp_bot_rule,base.group_system,1,1,1,1
access_whatsapp_quick_reply_user,whatsapp.quick.reply.user,model_whatsapp_quick_reply,base.group_user,1,1,1,0
access_whatsapp_quick_reply_manager,whatsapp.quick.reply.manager,model_whatsapp_quick_reply,base.group_system,1,1,1,1
access_whatsapp_import_wizard_user,whatsapp.import.wizard.user,model_whatsapp_import_wizard,base.group_user,1,1,1,1
access_whatsapp_webhook_log_user,whatsapp.webhook.log.user,model_whatsapp_webhook_log,base.group_user,1,0,0,0
access_whatsapp_webhook_log_admin,whatsapp.webhook.log.admin,model_whatsapp_webhook_log,base.group_system,1,1,1,1
access_whatsapp_contact_segment_user,whatsapp.contact.segment.user,model_whatsapp_contact_segment,base.group_user,1,1,1,0
access_whatsapp_contact_segment_manager,whatsapp.contact.segment.manager,model_whatsapp_contact_segment,base.group_system,1,1,1,1
access_whatsapp_contact_segment_wizard_user,whatsapp.contact.segment.wizard.user,model_whatsapp_contact_segment_wizard,base.group_user,1,1,1,1
access_whatsapp_analytics_user,whatsapp.analytics.user,model_whatsapp_analytics,base.group_user,1,0,0,0
access_whatsapp_analytics_manager,whatsapp.analytics.manager,model_whatsapp_analytics,base.group_system,1,0,0,0
access_whatsapp_analytics_report_user,whatsapp.analytics.report.user,model_whatsapp_analytics_report,base.group_user,1,1,1,1
access_whatsapp_media_library_user,whatsapp.media.library.user,model_whatsapp_media_library,base.group_user,1,1,1,0
access_whatsapp_media_library_manager,whatsapp.media.library.manager,model_whatsapp_media_library,base.group_system,1,1,1,1
access_whatsapp_media_tag_user,whatsapp.media.tag.user,model_whatsapp_media_tag,base.group_user,1,1,1,0
access_whatsapp_media_tag_manager,whatsapp.media.tag.manager,model_whatsapp_media_tag,base.group_system,1,1,1,1
access_whatsapp_media_bulk_wizard_user,whatsapp.media.bulk.wizard.user,model_whatsapp_media_bulk_wizard,base.group_user,1,1,1,1
access_whatsapp_bot_flow_user,whatsapp.bot.flow.user,model_whatsapp_bot_flow,base.group_user,1,1,1,0
access_whatsapp_bot_flow_manager,whatsapp.bot.flow.manager,model_whatsapp_bot_flow,base.group_system,1,1,1,1
access_whatsapp_bot_node_user,whatsapp.bot.node.user,model_whatsapp_bot_node,base.group_user,1,1,1,0
access_whatsapp_bot_node_manager,whatsapp.bot.node.manager,model_whatsapp_bot_node,base.group_system,1,1,1,1
access_whatsapp_bot_edge_user,whatsapp.bot.edge.user,model_whatsapp_bot_edge,base.group_user,1,1,1,0
access_whatsapp_bot_edge_manager,whatsapp.bot.edge.manager,model_whatsapp_bot_edge,base.group_system,1,1,1,1
access_whatsapp_bot_flow_step_user,whatsapp.bot.flow.step.user,model_whatsapp_bot_flow_step,base.group_user,1,1,1,0
access_whatsapp_bot_flow_step_manager,whatsapp.bot.flow.step.manager,model_whatsapp_bot_flow_step,base.group_system,1,1,1,1
access_whatsapp_bot_flow_button_user,whatsapp.bot.flow.button.user,model_whatsapp_bot_flow_button,base.group_user,1,1,1,0
access_whatsapp_bot_flow_button_manager,whatsapp.bot.flow.button.manager,model_whatsapp_bot_flow_button,base.group_system,1,1,1,1
access_whatsapp_bot_flow_branch_user,whatsapp.bot.flow.branch.user,model_whatsapp_bot_flow_branch,base.group_user,1,1,1,0
access_whatsapp_bot_flow_branch_manager,whatsapp.bot.flow.branch.manager,model_whatsapp_bot_flow_branch,base.group_system,1,1,1,1
access_whatsapp_bot_flow_log_user,whatsapp.bot.flow.log.user,model_whatsapp_bot_flow_log,base.group_user,1,0,0,0
access_whatsapp_bot_flow_log_manager,whatsapp.bot.flow.log.manager,model_whatsapp_bot_flow_log,base.group_system,1,1,1,1
access_whatsapp_bot_flow_test_wizard_user,whatsapp.bot.flow.test.wizard.user,model_whatsapp_bot_flow_test_wizard,base.group_user,1,1,1,1
access_whatsapp_scheduled_message_user,whatsapp.scheduled.message.user,model_whatsapp_scheduled_message,base.group_user,1,1,1,0
access_whatsapp_scheduled_message_manager,whatsapp.scheduled.message.manager,model_whatsapp_scheduled_message,base.group_system,1,1,1,1
access_whatsapp_scheduled_campaign_user,whatsapp.scheduled.campaign.user,model_whatsapp_scheduled_campaign,base.group_user,1,1,1,0
access_whatsapp_scheduled_campaign_manager,whatsapp.scheduled.campaign.manager,model_whatsapp_scheduled_campaign,base.group_system,1,1,1,1
access_whatsapp_campaign_schedule_wizard_user,whatsapp.campaign.schedule.wizard.user,model_whatsapp_campaign_schedule_wizard,base.group_user,1,1,1,1
access_whatsapp_compliance_policy_user,whatsapp.compliance.policy.user,model_whatsapp_compliance_policy,base.group_user,1,1,1,0
access_whatsapp_compliance_policy_manager,whatsapp.compliance.policy.manager,model_whatsapp_compliance_policy,base.group_system,1,1,1,1
access_whatsapp_consent_log_user,whatsapp.consent.log.user,model_whatsapp_consent_log,base.group_user,1,1,1,0
access_whatsapp_consent_log_manager,whatsapp.consent.log.manager,model_whatsapp_consent_log,base.group_system,1,1,1,1
access_whatsapp_team_member_user,whatsapp.team.member.user,model_whatsapp_team_member,base.group_user,1,1,1,0
access_whatsapp_team_member_manager,whatsapp.team.member.manager,model_whatsapp_team_member,base.group_system,1,1,1,1
access_whatsapp_team_performance_user,whatsapp.team.performance.user,model_whatsapp_team_performance,base.group_user,1,0,0,0
access_whatsapp_conversation_assignment_user,whatsapp.conversation.assignment.user,model_whatsapp_conversation_assignment,base.group_user,1,1,1,0
