id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elsx_saas_tenant_admin,elsx.saas.tenant.admin,model_elsx_saas_tenant,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_tenant_system,elsx.saas.tenant.system,model_elsx_saas_tenant,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_module_request_admin,elsx.saas.module.request.admin,model_elsx_saas_module_request,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_module_request_system,elsx.saas.module.request.system,model_elsx_saas_module_request,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_module_request_user,elsx.saas.module.request.user,model_elsx_saas_module_request,elsx_saas.group_elsx_saas_user,1,0,1,0
access_elsx_saas_dashboard,elsx.saas.dashboard,elsx_saas.model_elsx_saas_dashboard,elsx_saas.group_elsx_saas_admin,1,0,1,0
access_elsx_saas_api_token,elsx.saas.api.token,model_elsx_saas_api_token,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_api_audit,elsx.saas.api.audit,model_elsx_saas_api_audit,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_tenant_usage,elsx.saas.tenant.usage,model_elsx_saas_tenant_usage,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_health_check,elsx.saas.health.check,model_elsx_saas_health_check,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_webhook_event,elsx.saas.webhook.event,model_elsx_saas_webhook_event,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_support_ticket_admin,elsx.saas.support.ticket.admin,model_elsx_saas_support_ticket,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_support_ticket_user,elsx.saas.support.ticket.user,model_elsx_saas_support_ticket,elsx_saas.group_elsx_saas_user,1,0,1,0
access_elsx_saas_ticket_message_admin,elsx.saas.ticket.message.admin,model_elsx_saas_ticket_message,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_ticket_message_user,elsx.saas.ticket.message.user,model_elsx_saas_ticket_message,elsx_saas.group_elsx_saas_user,1,0,1,0
access_elsx_saas_billing_plan_admin,elsx.saas.billing.plan.admin,model_elsx_saas_billing_plan,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_billing_plan_user,elsx.saas.billing.plan.user,model_elsx_saas_billing_plan,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_billing_cycle_admin,elsx.saas.billing.cycle.admin,model_elsx_saas_billing_cycle,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_billing_cycle_user,elsx.saas.billing.cycle.user,model_elsx_saas_billing_cycle,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_billing_line_admin,elsx.saas.billing.line.admin,model_elsx_saas_billing_line,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_billing_line_user,elsx.saas.billing.line.user,model_elsx_saas_billing_line,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_subscription_admin,elsx.saas.subscription.admin,model_elsx_saas_subscription,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_subscription_user,elsx.saas.subscription.user,model_elsx_saas_subscription,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_addon_admin,elsx.saas.addon.admin,model_elsx_saas_addon,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_addon_user,elsx.saas.addon.user,model_elsx_saas_addon,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_addon_limit,elsx.saas.addon.limit,model_elsx_saas_addon_limit,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_upgrade_log,elsx.saas.upgrade.log,model_elsx_saas_upgrade_log,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_upgrade_log_system,elsx.saas.upgrade.log.system,model_elsx_saas_upgrade_log,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_version_check,elsx.saas.version.check,model_elsx_saas_version_check,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_custom_field,elsx.saas.custom.field,model_elsx_saas_custom_field,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_workflow_automation,elsx.saas.workflow.automation,model_elsx_saas_workflow_automation,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_scheduled_job,elsx.saas.scheduled.job,model_elsx_saas_scheduled_job,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_security_policy,elsx.saas.security.policy,model_elsx_saas_security_policy,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_report_template,elsx.saas.report.template,model_elsx_saas_report_template,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_tenant_user,elsx.saas.tenant.user,model_elsx_saas_tenant,elsx_saas.group_elsx_saas_user,1,0,0,0
access_elsx_saas_app_admin,elsx_saas.app.admin,model_elsx_saas_app,base.group_system,1,1,1,1
access_elsx_saas_app_saas_admin,elsx_saas.app.saas_admin,model_elsx_saas_app,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_app_user,elsx_saas.app.user,model_elsx_saas_app,elsx_saas.group_elsx_saas_user,1,0,0,0
access_ir_module_module_saas_user,ir.module.module.saas.user,base.model_ir_module_module,elsx_saas.group_elsx_saas_user,1,0,0,0
access_ir_module_category_saas_user,ir.module.category.saas.user,base.model_ir_module_category,elsx_saas.group_elsx_saas_user,1,0,0,0
access_ir_module_dependency_saas_user,ir.module.module.dependency.saas.user,base.model_ir_module_module_dependency,elsx_saas.group_elsx_saas_user,1,0,0,0
access_ir_module_module_saas_admin,ir.module.module.saas.admin,base.model_ir_module_module,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_ir_module_category_saas_admin,ir.module.category.saas.admin,base.model_ir_module_category,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_ir_module_dependency_saas_admin,ir.module.module.dependency.saas.admin,base.model_ir_module_module_dependency,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_user_dashboard_user,elsx.saas.user.dashboard.user,model_elsx_saas_user_dashboard,elsx_saas.group_elsx_saas_user,1,1,1,1
